Designator,Mid X,Mid Y,Rotation,Layer
C1,117.1015,-76.984,180.0,top
C10,125.7,-72.8,270.0,top
C100,224.2412,-109.4792,180.0,top
C101,219.9912,-109.479199,180.0,top
C102,215.7412,-109.4792,180.0,top
C103,211.4912,-109.4792,180.0,top
C104,207.2412,-109.4792,180.0,top
C105,202.9912,-109.4792,180.0,top
C106,198.741199,-109.4792,180.0,top
C107,194.491201,-109.4792,180.0,top
C108,190.2412,-109.4792,180.0,top
C109,185.9912,-109.4792,180.0,top
C11,153.65,-70.8,270.0,bottom
C110,181.7412,-109.4792,180.0,top
C111,177.4912,-109.4792,180.0,top
C112,173.2412,-109.479199,180.0,top
C113,168.9912,-109.4792,180.0,top
C114,164.7412,-109.4792,180.0,top
C115,245.4912,-105.229201,180.0,top
C116,241.2412,-105.229201,180.0,top
C117,236.9912,-105.2292,180.0,top
C118,232.7412,-105.2292,180.0,top
C119,228.4912,-105.2292,180.0,top
C12,135.92,-87.16,90.0,bottom
C120,224.2412,-105.2292,180.0,top
C121,219.9912,-105.229201,180.0,top
C122,215.7412,-105.2292,180.0,top
C123,211.4912,-105.2292,180.0,top
C124,207.2412,-105.2292,180.0,top
C125,202.9912,-105.2292,180.0,top
C126,198.7412,-105.229201,180.0,top
C127,194.4912,-105.229201,180.0,top
C128,190.2412,-105.2292,180.0,top
C129,185.9912,-105.2292,180.0,top
C13,151.38,-72.45,90.0,bottom
C130,181.7412,-105.2292,180.0,top
C131,177.4912,-105.2292,180.0,top
C132,173.2412,-105.229201,180.0,top
C133,168.9912,-105.2292,180.0,top
C134,164.7412,-105.2292,180.0,top
C135,245.4912,-100.9792,180.0,top
C136,241.2412,-100.9792,180.0,top
C137,236.9912,-100.9792,180.0,top
C138,232.7412,-100.9792,180.0,top
C139,228.4912,-100.9792,180.0,top
C14,149.98,-88.14,90.0,bottom
C140,224.2412,-100.9792,180.0,top
C141,219.9912,-100.9792,180.0,top
C142,215.7412,-100.9792,180.0,top
C143,211.4912,-100.9792,180.0,top
C144,207.2412,-100.9792,180.0,top
C145,202.9912,-100.9792,180.0,top
C146,198.7412,-100.9792,180.0,top
C147,194.4912,-100.9792,180.0,top
C148,190.2412,-100.9792,180.0,top
C149,185.9912,-100.9792,180.0,top
C15,160.43,-89.23,90.0,top
C150,181.7412,-100.9792,180.0,top
C151,177.4912,-100.9792,180.0,top
C152,173.2412,-100.9792,180.0,top
C153,168.9912,-100.9792,180.0,top
C154,164.7412,-100.9792,180.0,top
C155,245.4912,-96.7292,180.0,top
C156,241.2412,-96.7292,180.0,top
C157,236.9912,-96.7292,180.0,top
C158,232.741199,-96.7292,180.0,top
C159,228.491201,-96.7292,180.0,top
C16,133.14,-90.71,0.0,bottom
C160,224.2412,-96.7292,180.0,top
C161,219.9912,-96.7292,180.0,top
C162,215.7412,-96.7292,180.0,top
C163,211.491199,-96.7292,180.0,top
C164,207.241201,-96.7292,180.0,top
C165,202.9912,-96.7292,180.0,top
C166,198.7412,-96.7292,180.0,top
C167,194.4912,-96.7292,180.0,top
C168,190.2412,-96.7292,180.0,top
C169,185.991199,-96.7292,180.0,top
C17,134.62,-97.61,90.0,top
C170,181.741201,-96.7292,180.0,top
C171,177.4912,-96.7292,180.0,top
C172,173.2412,-96.7292,180.0,top
C173,168.9912,-96.7292,180.0,top
C174,164.7412,-96.7292,180.0,top
C175,245.4912,-92.4792,180.0,top
C176,241.2412,-92.4792,180.0,top
C177,236.9912,-92.4792,180.0,top
C178,232.7412,-92.4792,180.0,top
C179,228.4912,-92.4792,180.0,top
C18,156.59,-82.95,180.0,top
C180,224.2412,-92.4792,180.0,top
C181,219.9912,-92.4792,180.0,top
C182,215.7412,-92.4792,180.0,top
C183,211.4912,-92.4792,180.0,top
C184,207.2412,-92.4792,180.0,top
C185,202.9912,-92.4792,180.0,top
C186,198.7412,-92.4792,180.0,top
C187,194.4912,-92.4792,180.0,top
C188,190.2412,-92.4792,180.0,top
C189,185.9912,-92.4792,180.0,top
C19,149.83,-72.03,90.0,bottom
C190,181.7412,-92.4792,180.0,top
C191,177.4912,-92.4792,180.0,top
C192,173.2412,-92.4792,180.0,top
C193,168.9912,-92.4792,180.0,top
C194,164.7412,-92.4792,180.0,top
C195,245.4912,-88.2292,180.0,top
C196,241.2412,-88.2292,180.0,top
C197,236.9912,-88.2292,180.0,top
C198,232.7412,-88.2292,180.0,top
C199,228.4912,-88.2292,180.0,top
C2,117.1015,-70.984,0.0,top
C20,131.5,-86.85,90.0,bottom
C200,224.2412,-88.2292,180.0,top
C201,219.9912,-88.2292,180.0,top
C202,215.7412,-88.2292,180.0,top
C203,211.4912,-88.2292,180.0,top
C204,207.2412,-88.2292,180.0,top
C205,202.9912,-88.2292,180.0,top
C206,198.7412,-88.2292,180.0,top
C207,194.4912,-88.2292,180.0,top
C208,190.2412,-88.2292,180.0,top
C209,185.9912,-88.2292,180.0,top
C21,140.35,-98.18,270.0,bottom
C210,181.7412,-88.2292,180.0,top
C211,177.4912,-88.2292,180.0,top
C212,173.2412,-88.2292,180.0,top
C213,168.9912,-88.2292,180.0,top
C214,164.7412,-88.2292,180.0,top
C215,245.491199,-83.9792,180.0,top
C216,241.241201,-83.9792,180.0,top
C217,236.9912,-83.9792,180.0,top
C218,232.7412,-83.9792,180.0,top
C219,228.4912,-83.9792,180.0,top
C22,151.892,-85.1408,180.0,bottom
C220,224.2412,-83.9792,180.0,top
C221,219.9912,-83.979201,180.0,top
C222,215.7412,-83.9792,180.0,top
C223,211.4912,-83.9792,180.0,top
C224,207.2412,-83.9792,180.0,top
C225,202.9912,-83.9792,180.0,top
C226,198.741199,-83.9792,180.0,top
C227,194.491201,-83.9792,180.0,top
C228,190.2412,-83.9792,180.0,top
C229,185.9912,-83.9792,180.0,top
C23,123.0015,-72.684,270.0,top
C230,181.7412,-83.9792,180.0,top
C231,177.4912,-83.9792,180.0,top
C232,173.2412,-83.979201,180.0,top
C233,168.9912,-83.9792,180.0,top
C234,164.7412,-83.9792,180.0,top
C235,245.4912,-79.7292,180.0,top
C236,241.2412,-79.7292,180.0,top
C237,236.9912,-79.7292,180.0,top
C238,232.7412,-79.7292,180.0,top
C239,228.4912,-79.7292,180.0,top
C24,123.0065,-88.944,270.0,top
C240,224.2412,-79.7292,180.0,top
C241,219.9912,-79.7292,180.0,top
C242,215.7412,-79.7292,180.0,top
C243,211.4912,-79.7292,180.0,top
C244,207.2412,-79.7292,180.0,top
C245,202.9912,-79.7292,180.0,top
C246,198.7412,-79.7292,180.0,top
C247,194.4912,-79.7292,180.0,top
C248,190.2412,-79.7292,180.0,top
C249,185.9912,-79.7292,180.0,top
C25,129.5,-87.7,270.0,bottom
C250,181.7412,-79.7292,180.0,top
C251,177.4912,-79.7292,180.0,top
C252,173.2412,-79.7292,180.0,top
C253,168.9912,-79.7292,180.0,top
C254,164.7412,-79.7292,180.0,top
C255,245.4912,-75.4792,180.0,top
C256,241.2412,-75.4792,180.0,top
C257,236.9912,-75.4792,180.0,top
C258,232.7412,-75.479199,180.0,top
C259,228.491201,-75.4792,180.0,top
C26,146.99,-80.01,90.0,bottom
C260,224.2412,-75.4792,180.0,top
C261,219.9912,-75.4792,180.0,top
C262,215.7412,-75.4792,180.0,top
C263,211.491199,-75.4792,180.0,top
C264,207.2412,-75.479199,180.0,top
C265,202.9912,-75.4792,180.0,top
C266,198.7412,-75.4792,180.0,top
C267,194.4912,-75.4792,180.0,top
C268,190.2412,-75.4792,180.0,top
C269,185.9912,-75.479199,180.0,top
C27,127.36,-85.09,90.0,bottom
C270,181.741201,-75.4792,180.0,top
C271,177.4912,-75.4792,180.0,top
C272,173.2412,-75.4792,180.0,top
C273,168.9912,-75.4792,180.0,top
C274,164.7412,-75.4792,180.0,top
C275,245.4912,-71.2292,180.0,top
C276,241.2412,-71.2292,180.0,top
C277,236.9912,-71.2292,180.0,top
C278,232.7412,-71.229201,180.0,top
C279,228.491201,-71.2292,180.0,top
C28,145.35,-72.84,90.0,bottom
C280,224.2412,-71.2292,180.0,top
C281,219.9912,-71.2292,180.0,top
C282,215.7412,-71.2292,180.0,top
C283,211.491199,-71.2292,180.0,top
C284,207.2412,-71.229201,180.0,top
C285,202.9912,-71.2292,180.0,top
C286,198.7412,-71.2292,180.0,top
C287,194.4912,-71.2292,180.0,top
C288,190.2412,-71.2292,180.0,top
C289,185.9912,-71.229201,180.0,top
C29,147.95,-83.3,270.0,bottom
C290,181.741201,-71.2292,180.0,top
C291,177.4912,-71.2292,180.0,top
C292,173.2412,-71.2292,180.0,top
C293,168.9912,-71.2292,180.0,top
C294,164.7412,-71.2292,180.0,top
C295,245.4912,-66.9792,180.0,top
C296,241.2412,-66.9792,180.0,top
C297,236.9912,-66.9792,180.0,top
C298,232.7412,-66.9792,180.0,top
C299,228.4912,-66.9792,180.0,top
C3,117.219,-92.694,180.0,top
C30,145.06,-83.27,270.0,bottom
C300,224.2412,-66.9792,180.0,top
C301,219.9912,-66.9792,180.0,top
C302,215.7412,-66.9792,180.0,top
C303,211.4912,-66.9792,180.0,top
C304,207.2412,-66.9792,180.0,top
C305,202.9912,-66.9792,180.0,top
C306,198.7412,-66.9792,180.0,top
C307,194.4912,-66.9792,180.0,top
C308,190.2412,-66.9792,180.0,top
C309,185.9912,-66.9792,180.0,top
C31,142.82,-83.3,270.0,bottom
C310,181.7412,-66.9792,180.0,top
C311,177.4912,-66.9792,180.0,top
C312,173.2412,-66.9792,180.0,top
C313,168.9912,-66.9792,180.0,top
C314,164.7412,-66.9792,180.0,top
C315,245.4912,-62.729199,180.0,top
C316,241.241201,-62.7292,180.0,top
C317,236.9912,-62.7292,180.0,top
C318,232.7412,-62.7292,180.0,top
C319,228.4912,-62.7292,180.0,top
C32,139.01,-83.25,270.0,bottom
C320,224.2412,-62.7292,180.0,top
C321,219.9912,-62.729199,180.0,top
C322,215.7412,-62.7292,180.0,top
C323,211.4912,-62.7292,180.0,top
C324,207.2412,-62.7292,180.0,top
C325,202.9912,-62.7292,180.0,top
C326,198.741199,-62.7292,180.0,top
C327,194.491201,-62.7292,180.0,top
C328,190.2412,-62.7292,180.0,top
C329,185.9912,-62.7292,180.0,top
C33,122.8815,-81.419,270.0,top
C330,181.7412,-62.7292,180.0,top
C331,177.4912,-62.7292,180.0,top
C332,173.2412,-62.729199,180.0,top
C333,168.9912,-62.7292,180.0,top
C334,164.7412,-62.7292,180.0,top
C335,245.4912,-58.479201,180.0,top
C336,241.241201,-58.4792,180.0,top
C337,236.9912,-58.4792,180.0,top
C338,232.7412,-58.4792,180.0,top
C339,228.4912,-58.4792,180.0,top
C34,122.88,-82.67,270.0,bottom
C340,224.2412,-58.4792,180.0,top
C341,219.9912,-58.479201,180.0,top
C342,215.7412,-58.4792,180.0,top
C343,211.4912,-58.4792,180.0,top
C344,207.2412,-58.4792,180.0,top
C345,202.9912,-58.4792,180.0,top
C346,198.7412,-58.479201,180.0,top
C347,194.4912,-58.479201,180.0,top
C348,190.2412,-58.4792,180.0,top
C349,185.9912,-58.4792,180.0,top
C35,142.77,-76.67,90.0,bottom
C350,181.7412,-58.4792,180.0,top
C351,177.4912,-58.4792,180.0,top
C352,173.2412,-58.479201,180.0,top
C353,168.9912,-58.4792,180.0,top
C354,164.7412,-58.4792,180.0,top
C355,245.4912,-54.2292,180.0,top
C356,241.2412,-54.2292,180.0,top
C357,236.9912,-54.2292,180.0,top
C358,232.7412,-54.2292,180.0,top
C359,228.4912,-54.2292,180.0,top
C36,140.72,-76.65,90.0,bottom
C360,224.2412,-54.2292,180.0,top
C361,219.9912,-54.2292,180.0,top
C362,215.7412,-54.2292,180.0,top
C363,211.4912,-54.2292,180.0,top
C364,207.2412,-54.2292,180.0,top
C365,202.9912,-54.2292,180.0,top
C366,198.7412,-54.2292,180.0,top
C367,194.4912,-54.2292,180.0,top
C368,190.2412,-54.2292,180.0,top
C369,185.9912,-54.2292,180.0,top
C37,138.63,-76.64,90.0,bottom
C370,181.7412,-54.2292,180.0,top
C371,177.4912,-54.2292,180.0,top
C372,173.2412,-54.2292,180.0,top
C373,168.9912,-54.2292,180.0,top
C374,164.7412,-54.2292,180.0,top
C375,245.4912,-49.9792,180.0,top
C376,241.2412,-49.9792,180.0,top
C377,236.9912,-49.9792,180.0,top
C378,232.7412,-49.979199,180.0,top
C379,228.491201,-49.9792,180.0,top
C38,136.48,-76.63,90.0,bottom
C380,224.2412,-49.9792,180.0,top
C381,219.9912,-49.9792,180.0,top
C382,215.7412,-49.9792,180.0,top
C383,211.491199,-49.9792,180.0,top
C384,207.241201,-49.9792,180.0,top
C385,202.9912,-49.9792,180.0,top
C386,198.7412,-49.9792,180.0,top
C387,194.4912,-49.9792,180.0,top
C388,190.2412,-49.9792,180.0,top
C389,185.991199,-49.9792,180.0,top
C39,134.38,-76.61,270.0,bottom
C390,181.741201,-49.9792,180.0,top
C391,177.4912,-49.9792,180.0,top
C392,173.2412,-49.9792,180.0,top
C393,168.9912,-49.9792,180.0,top
C394,164.7412,-49.9792,180.0,top
C395,245.4912,-45.7292,180.0,top
C396,241.2412,-45.7292,180.0,top
C397,236.9912,-45.7292,180.0,top
C398,232.7412,-45.729201,180.0,top
C399,228.491201,-45.7292,180.0,top
C4,117.119,-86.894,0.0,top
C40,139.72,-80.27,90.0,bottom
C400,224.2412,-45.7292,180.0,top
C401,219.9912,-45.7292,180.0,top
C402,215.7412,-45.7292,180.0,top
C403,211.4912,-45.729201,180.0,top
C404,207.2412,-45.729201,180.0,top
C405,202.9912,-45.7292,180.0,top
C406,198.7412,-45.7292,180.0,top
C407,194.4912,-45.7292,180.0,top
C408,190.2412,-45.7292,180.0,top
C409,185.9912,-45.729201,180.0,top
C41,141.96,-81.29,90.0,bottom
C410,181.7412,-45.729201,180.0,top
C411,177.4912,-45.7292,180.0,top
C412,173.2412,-45.7292,180.0,top
C413,168.9912,-45.7292,180.0,top
C414,164.7412,-45.7292,180.0,top
C415,245.4912,-41.4792,180.0,top
C416,241.2412,-41.4792,180.0,top
C417,236.9912,-41.4792,180.0,top
C418,232.7412,-41.4792,180.0,top
C419,228.4912,-41.4792,180.0,top
C42,143.98,-81.25,90.0,bottom
C420,224.2412,-41.4792,180.0,top
C421,219.9912,-41.4792,180.0,top
C422,215.7412,-41.4792,180.0,top
C423,211.4912,-41.4792,180.0,top
C424,207.2412,-41.4792,180.0,top
C425,202.9912,-41.4792,180.0,top
C426,198.7412,-41.4792,180.0,top
C427,194.4912,-41.4792,180.0,top
C428,190.2412,-41.4792,180.0,top
C429,185.9912,-41.4792,180.0,top
C43,144.89,-79.17,270.0,bottom
C430,181.7412,-41.4792,180.0,top
C431,177.4912,-41.4792,180.0,top
C432,173.2412,-41.4792,180.0,top
C433,168.9912,-41.4792,180.0,top
C434,164.7412,-41.4792,180.0,top
C435,245.491199,-37.2292,180.0,top
C436,241.241201,-37.2292,180.0,top
C437,236.9912,-37.2292,180.0,top
C438,232.7412,-37.2292,180.0,top
C439,228.4912,-37.2292,180.0,top
C44,128.52,-41.27,90.0,top
C440,224.2412,-37.2292,180.0,top
C441,219.991201,-37.2292,180.0,top
C442,215.7412,-37.2292,180.0,top
C443,211.4912,-37.2292,180.0,top
C444,207.2412,-37.2292,180.0,top
C445,202.9912,-37.2292,180.0,top
C446,198.741199,-37.2292,180.0,top
C447,194.491201,-37.2292,180.0,top
C448,190.2412,-37.2292,180.0,top
C449,185.9912,-37.2292,180.0,top
C45,112.53,-66.95,270.0,top
C450,181.7412,-37.2292,180.0,top
C451,177.4912,-37.2292,180.0,top
C452,173.241199,-37.2292,180.0,top
C453,168.9912,-37.2292,180.0,top
C454,164.7412,-37.2292,180.0,top
C455,160.39,-43.72,0.0,top
C456,160.33,-65.47,0.0,top
C457,160.21,-69.16,0.0,top
C458,160.03,-103.6,0.0,top
C459,160.45,-54.82,0.0,top
C46,125.54,-112.84,90.0,top
C460,160.065152,-107.3,0.0,top
C461,144.22,-91.98,0.0,bottom
C462,160.38,-51.04,0.0,top
C463,160.29,-61.36,0.0,top
C464,160.09,-99.93,0.0,top
C465,136.5,-94.73,135.0,bottom
C466,149.08,-92.16,0.0,bottom
C467,136.46,-92.63,270.0,bottom
C468,125.71,-72.79,270.0,bottom
C469,160.38,-47.39,0.0,top
C47,138.23,-44.46,90.0,top
C470,123.01,-72.715001,270.0,bottom
C471,127.26,-113.39,270.0,top
C48,138.99,-44.46,90.0,top
C49,150.85,-39.28,180.0,top
C5,117.144,-84.769,180.0,top
C50,145.4404,-51.9684,90.0,top
C51,133.4516,-48.0568,90.0,top
C52,140.18,-55.61,270.0,bottom
C53,151.125608,-45.602995,90.0,top
C54,148.74,-42.67,0.0,top
C55,146.51,-82.33,0.0,bottom
C56,147.43,-71.45,90.0,bottom
C57,141.27,-70.68,180.0,bottom
C58,152.14,-88.92,0.0,bottom
C59,131.0,-88.77,270.0,bottom
C6,117.094,-79.069,0.0,top
C60,129.55,-83.48,90.0,bottom
C61,133.26,-82.49,270.0,bottom
C62,132.46,-79.57,270.0,bottom
C63,132.47,-74.54,90.0,bottom
C64,142.78,-74.09,0.0,bottom
C65,146.68,-76.62,270.0,bottom
C66,152.51,-80.4,90.0,bottom
C67,151.39,-69.0,270.0,bottom
C68,129.47,-91.17,90.0,bottom
C69,134.09,-93.69,315.0,bottom
C7,137.99,-87.18,270.0,bottom
C70,149.28,-76.25,270.0,bottom
C71,151.41,-76.3,270.0,bottom
C72,153.46,-76.34,270.0,bottom
C73,150.28,-79.79,90.0,bottom
C74,128.7,-116.77,180.0,top
C75,245.4912,-113.7292,180.0,top
C76,241.2412,-113.7292,180.0,top
C77,236.9912,-113.7292,180.0,top
C78,232.7412,-113.7292,180.0,top
