Designator,Mid X,Mid Y,Rotation,Layer
C79,228.4912,-113.7292,180.0,top
C8,131.69,-83.18,90.0,bottom
C80,224.2412,-113.7292,180.0,top
C81,219.9912,-113.7292,180.0,top
C82,215.7412,-113.7292,180.0,top
C83,211.4912,-113.7292,180.0,top
C84,207.2412,-113.7292,180.0,top
C85,202.9912,-113.7292,180.0,top
C86,198.7412,-113.7292,180.0,top
C87,194.4912,-113.7292,180.0,top
C88,190.2412,-113.7292,180.0,top
C89,185.9912,-113.7292,180.0,top
C9,140.04,-87.2,90.0,bottom
C90,181.7412,-113.7292,180.0,top
C91,177.4912,-113.7292,180.0,top
C92,173.2412,-113.7292,180.0,top
C93,168.9912,-113.7292,180.0,top
C94,164.7412,-113.7292,180.0,top
C95,245.491199,-109.4792,180.0,top
C96,241.241201,-109.4792,180.0,top
C97,236.9912,-109.4792,180.0,top
C98,232.7412,-109.4792,180.0,top
C99,228.4912,-109.4792,180.0,top
D1,156.65,-79.17,180.0,top
D2,113.0,-97.8,0.0,top
D3,121.32,-54.21,90.0,bottom
D4,118.44,-54.27,90.0,bottom
D5,160.08,-113.36,180.0,top
FB1,151.13,-40.95,180.0,top
IC1,166.1392,-39.3412,0.0,top
IC10,204.3892,-39.3412,0.0,top
IC100,246.8892,-56.3412,0.0,top
IC101,166.1392,-60.5912,0.0,top
IC102,170.3892,-60.5912,0.0,top
IC103,174.6392,-60.5912,0.0,top
IC104,178.8892,-60.5912,0.0,top
IC105,183.1392,-60.5912,0.0,top
IC106,187.3892,-60.5912,0.0,top
IC107,191.6392,-60.5912,0.0,top
IC108,195.8892,-60.5912,0.0,top
IC109,200.1392,-60.5912,0.0,top
IC11,208.6392,-39.3412,0.0,top
IC110,204.3892,-60.5912,0.0,top
IC111,208.6392,-60.5912,0.0,top
IC112,212.8892,-60.5912,0.0,top
IC113,217.1392,-60.5912,0.0,top
IC114,221.3892,-60.5912,0.0,top
IC115,225.6392,-60.5912,0.0,top
IC116,229.8892,-60.5912,0.0,top
IC117,234.1392,-60.5912,0.0,top
IC118,238.3892,-60.5912,0.0,top
IC119,242.6392,-60.5912,0.0,top
IC12,212.8892,-39.3412,0.0,top
IC120,246.8892,-60.5912,0.0,top
IC121,166.1392,-64.8412,0.0,top
IC122,170.3892,-64.8412,0.0,top
IC123,174.6392,-64.8412,0.0,top
IC124,178.8892,-64.8412,0.0,top
IC125,183.1392,-64.8412,0.0,top
IC126,187.3892,-64.8412,0.0,top
IC127,191.6392,-64.8412,0.0,top
IC128,195.8892,-64.8412,0.0,top
IC129,200.1392,-64.8412,0.0,top
IC13,217.1392,-39.3412,0.0,top
IC130,204.3892,-64.8412,0.0,top
IC131,208.6392,-64.8412,0.0,top
IC132,212.8892,-64.8412,0.0,top
IC133,217.1392,-64.8412,0.0,top
IC134,221.3892,-64.8412,0.0,top
IC135,225.6392,-64.8412,0.0,top
IC136,229.8892,-64.8412,0.0,top
IC137,234.1392,-64.8412,0.0,top
IC138,238.3892,-64.8412,0.0,top
IC139,242.6392,-64.8412,0.0,top
IC14,221.3892,-39.3412,0.0,top
IC140,246.8892,-64.8412,0.0,top
IC141,166.1392,-69.0912,0.0,top
IC142,170.3892,-69.0912,0.0,top
IC143,174.6392,-69.0912,0.0,top
IC144,178.8892,-69.0912,0.0,top
IC145,183.1392,-69.0912,0.0,top
IC146,187.3892,-69.0912,0.0,top
IC147,191.6392,-69.0912,0.0,top
IC148,195.8892,-69.0912,0.0,top
IC149,200.1392,-69.0912,0.0,top
IC15,225.6392,-39.3412,0.0,top
IC150,204.3892,-69.0912,0.0,top
IC151,208.6392,-69.0912,0.0,top
IC152,212.8892,-69.0912,0.0,top
IC153,217.1392,-69.0912,0.0,top
IC154,221.3892,-69.0912,0.0,top
IC155,225.6392,-69.0912,0.0,top
IC156,229.8892,-69.0912,0.0,top
IC157,234.1392,-69.0912,0.0,top
IC158,238.3892,-69.0912,0.0,top
IC159,242.6392,-69.0912,0.0,top
IC16,229.8892,-39.3412,0.0,top
IC160,246.8892,-69.0912,0.0,top
IC161,166.1392,-73.3412,0.0,top
IC162,170.3892,-73.3412,0.0,top
IC163,174.6392,-73.3412,0.0,top
IC164,178.8892,-73.3412,0.0,top
IC165,183.1392,-73.3412,0.0,top
IC166,187.3892,-73.3412,0.0,top
IC167,191.6392,-73.3412,0.0,top
IC168,195.8892,-73.3412,0.0,top
IC169,200.1392,-73.3412,0.0,top
IC17,234.1392,-39.3412,0.0,top
IC170,204.3892,-73.3412,0.0,top
IC171,208.6392,-73.3412,0.0,top
IC172,212.8892,-73.3412,0.0,top
IC173,217.1392,-73.3412,0.0,top
IC174,221.3892,-73.3412,0.0,top
IC175,225.6392,-73.3412,0.0,top
IC176,229.8892,-73.3412,0.0,top
IC177,234.1392,-73.3412,0.0,top
IC178,238.3892,-73.3412,0.0,top
IC179,242.6392,-73.3412,0.0,top
IC18,238.3892,-39.3412,0.0,top
IC180,246.8892,-73.3412,0.0,top
IC181,166.1392,-77.5912,0.0,top
IC182,170.3892,-77.5912,0.0,top
IC183,174.6392,-77.5912,0.0,top
IC184,178.8892,-77.5912,0.0,top
IC185,183.1392,-77.5912,0.0,top
IC186,187.3892,-77.5912,0.0,top
IC187,191.6392,-77.5912,0.0,top
IC188,195.8892,-77.5912,0.0,top
IC189,200.1392,-77.5912,0.0,top
IC19,242.6392,-39.3412,0.0,top
IC190,204.3892,-77.5912,0.0,top
IC191,208.6392,-77.5912,0.0,top
IC192,212.8892,-77.5912,0.0,top
IC193,217.1392,-77.5912,0.0,top
IC194,221.3892,-77.5912,0.0,top
IC195,225.6392,-77.5912,0.0,top
IC196,229.8892,-77.5912,0.0,top
IC197,234.1392,-77.5912,0.0,top
IC198,238.3892,-77.5912,0.0,top
IC199,242.6392,-77.5912,0.0,top
IC2,170.3892,-39.3412,0.0,top
IC20,246.8892,-39.3412,0.0,top
IC200,246.8892,-77.5912,0.0,top
IC201,166.1392,-81.8412,0.0,top
IC202,170.3892,-81.8412,0.0,top
IC203,174.6392,-81.8412,0.0,top
IC204,178.8892,-81.8412,0.0,top
IC205,183.1392,-81.8412,0.0,top
IC206,187.3892,-81.8412,0.0,top
IC207,191.6392,-81.8412,0.0,top
IC208,195.8892,-81.8412,0.0,top
IC209,200.1392,-81.8412,0.0,top
IC21,166.1392,-43.5912,0.0,top
IC210,204.3892,-81.8412,0.0,top
IC211,208.6392,-81.8412,0.0,top
IC212,212.8892,-81.8412,0.0,top
IC213,217.1392,-81.8412,0.0,top
IC214,221.3892,-81.8412,0.0,top
IC215,225.6392,-81.8412,0.0,top
IC216,229.8892,-81.8412,0.0,top
IC217,234.1392,-81.8412,0.0,top
IC218,238.3892,-81.8412,0.0,top
IC219,242.6392,-81.8412,0.0,top
IC22,170.3892,-43.5912,0.0,top
IC220,246.8892,-81.8412,0.0,top
IC221,166.1392,-86.0912,0.0,top
IC222,170.3892,-86.0912,0.0,top
IC223,174.6392,-86.0912,0.0,top
IC224,178.8892,-86.0912,0.0,top
IC225,183.1392,-86.0912,0.0,top
IC226,187.3892,-86.0912,0.0,top
IC227,191.6392,-86.0912,0.0,top
IC228,195.8892,-86.0912,0.0,top
IC229,200.1392,-86.0912,0.0,top
IC23,174.6392,-43.5912,0.0,top
IC230,204.3892,-86.0912,0.0,top
IC231,208.6392,-86.0912,0.0,top
IC232,212.8892,-86.0912,0.0,top
IC233,217.1392,-86.0912,0.0,top
IC234,221.3892,-86.0912,0.0,top
IC235,225.6392,-86.0912,0.0,top
IC236,229.8892,-86.0912,0.0,top
IC237,234.1392,-86.0912,0.0,top
IC238,238.3892,-86.0912,0.0,top
IC239,242.6392,-86.0912,0.0,top
IC24,178.8892,-43.5912,0.0,top
IC240,246.8892,-86.0912,0.0,top
IC241,166.1392,-90.3412,0.0,top
IC242,170.3892,-90.3412,0.0,top
IC243,174.6392,-90.3412,0.0,top
IC244,178.8892,-90.3412,0.0,top
IC245,183.1392,-90.3412,0.0,top
IC246,187.3892,-90.3412,0.0,top
IC247,191.6392,-90.3412,0.0,top
IC248,195.8892,-90.3412,0.0,top
IC249,200.1392,-90.3412,0.0,top
IC25,183.1392,-43.5912,0.0,top
IC250,204.3892,-90.3412,0.0,top
IC251,208.6392,-90.3412,0.0,top
IC252,212.8892,-90.3412,0.0,top
IC253,217.1392,-90.3412,0.0,top
IC254,221.3892,-90.3412,0.0,top
IC255,225.6392,-90.3412,0.0,top
IC256,229.8892,-90.3412,0.0,top
IC257,234.1392,-90.3412,0.0,top
IC258,238.3892,-90.3412,0.0,top
IC259,242.6392,-90.3412,0.0,top
IC26,187.3892,-43.5912,0.0,top
IC260,246.8892,-90.3412,0.0,top
IC261,166.1392,-94.5912,0.0,top
IC262,170.3892,-94.5912,0.0,top
IC263,174.6392,-94.5912,0.0,top
IC264,178.8892,-94.5912,0.0,top
IC265,183.1392,-94.5912,0.0,top
IC266,187.3892,-94.5912,0.0,top
IC267,191.6392,-94.5912,0.0,top
IC268,195.8892,-94.5912,0.0,top
IC269,200.1392,-94.5912,0.0,top
IC27,191.6392,-43.5912,0.0,top
IC270,204.3892,-94.5912,0.0,top
IC271,208.6392,-94.5912,0.0,top
IC272,212.8892,-94.5912,0.0,top
IC273,217.1392,-94.5912,0.0,top
IC274,221.3892,-94.5912,0.0,top
IC275,225.6392,-94.5912,0.0,top
IC276,229.8892,-94.5912,0.0,top
IC277,234.1392,-94.5912,0.0,top
IC278,238.3892,-94.5912,0.0,top
IC279,242.6392,-94.5912,0.0,top
IC28,195.8892,-43.5912,0.0,top
IC280,246.8892,-94.5912,0.0,top
IC281,166.1392,-98.8412,0.0,top
IC282,170.3892,-98.8412,0.0,top
IC283,174.6392,-98.8412,0.0,top
IC284,178.8892,-98.8412,0.0,top
IC285,183.1392,-98.8412,0.0,top
IC286,187.3892,-98.8412,0.0,top
IC287,191.6392,-98.8412,0.0,top
IC288,195.8892,-98.8412,0.0,top
IC289,200.1392,-98.8412,0.0,top
IC29,200.1392,-43.5912,0.0,top
IC290,204.3892,-98.8412,0.0,top
IC291,208.6392,-98.8412,0.0,top
IC292,212.8892,-98.8412,0.0,top
IC293,217.1392,-98.8412,0.0,top
IC294,221.3892,-98.8412,0.0,top
IC295,225.6392,-98.8412,0.0,top
IC296,229.8892,-98.8412,0.0,top
IC297,234.1392,-98.8412,0.0,top
IC298,238.3892,-98.8412,0.0,top
IC299,242.6392,-98.8412,0.0,top
IC3,174.6392,-39.3412,0.0,top
IC30,204.3892,-43.5912,0.0,top
IC300,246.8892,-98.8412,0.0,top
IC301,166.1392,-103.0912,0.0,top
IC302,170.3892,-103.0912,0.0,top
IC303,174.6392,-103.0912,0.0,top
IC304,178.8892,-103.0912,0.0,top
IC305,183.1392,-103.0912,0.0,top
IC306,187.3892,-103.0912,0.0,top
IC307,191.6392,-103.0912,0.0,top
IC308,195.8892,-103.0912,0.0,top
IC309,200.1392,-103.0912,0.0,top
IC31,208.6392,-43.5912,0.0,top
IC310,204.3892,-103.0912,0.0,top
IC311,208.6392,-103.0912,0.0,top
IC312,212.8892,-103.0912,0.0,top
IC313,217.1392,-103.0912,0.0,top
IC314,221.3892,-103.0912,0.0,top
IC315,225.6392,-103.0912,0.0,top
IC316,229.8892,-103.0912,0.0,top
IC317,234.1392,-103.0912,0.0,top
IC318,238.3892,-103.0912,0.0,top
IC319,242.6392,-103.0912,0.0,top
IC32,212.8892,-43.5912,0.0,top
IC320,246.8892,-103.0912,0.0,top
IC321,166.1392,-107.3412,0.0,top
IC322,170.3892,-107.3412,0.0,top
IC323,174.6392,-107.3412,0.0,top
IC324,178.8892,-107.3412,0.0,top
IC325,183.1392,-107.3412,0.0,top
IC326,187.3892,-107.3412,0.0,top
IC327,191.6392,-107.3412,0.0,top
IC328,195.8892,-107.3412,0.0,top
IC329,200.1392,-107.3412,0.0,top
IC33,217.1392,-43.5912,0.0,top
IC330,204.3892,-107.3412,0.0,top
IC331,208.6392,-107.3412,0.0,top
IC332,212.8892,-107.3412,0.0,top
IC333,217.1392,-107.3412,0.0,top
IC334,221.3892,-107.3412,0.0,top
IC335,225.6392,-107.3412,0.0,top
IC336,229.8892,-107.3412,0.0,top
IC337,234.1392,-107.3412,0.0,top
IC338,238.3892,-107.3412,0.0,top
IC339,242.6392,-107.3412,0.0,top
IC34,221.3892,-43.5912,0.0,top
IC340,246.8892,-107.3412,0.0,top
IC341,166.1392,-111.5912,0.0,top
IC342,170.3892,-111.5912,0.0,top
IC343,174.6392,-111.5912,0.0,top
IC344,178.8892,-111.5912,0.0,top
IC345,183.1392,-111.5912,0.0,top
IC346,187.3892,-111.5912,0.0,top
IC347,191.6392,-111.5912,0.0,top
IC348,195.8892,-111.5912,0.0,top
IC349,200.1392,-111.5912,0.0,top
IC35,225.6392,-43.5912,0.0,top
IC350,204.3892,-111.5912,0.0,top
IC351,208.6392,-111.5912,0.0,top
IC352,212.8892,-111.5912,0.0,top
IC353,217.1392,-111.5912,0.0,top
IC354,221.3892,-111.5912,0.0,top
IC355,225.6392,-111.5912,0.0,top
IC356,229.8892,-111.5912,0.0,top
IC357,234.1392,-111.5912,0.0,top
IC358,238.3892,-111.5912,0.0,top
IC359,242.6392,-111.5912,0.0,top
IC36,229.8892,-43.5912,0.0,top
IC360,246.8892,-111.5912,0.0,top
IC361,166.1392,-115.8412,0.0,top
IC362,170.3892,-115.8412,0.0,top
IC363,174.6392,-115.8412,0.0,top
IC364,178.8892,-115.8412,0.0,top
IC365,183.1392,-115.8412,0.0,top
IC366,187.3892,-115.8412,0.0,top
IC367,191.6392,-115.8412,0.0,top
IC368,195.8892,-115.8412,0.0,top
IC369,200.1392,-115.8412,0.0,top
IC37,234.1392,-43.5912,0.0,top
IC370,204.3892,-115.8412,0.0,top
IC371,208.6392,-115.8412,0.0,top
IC372,212.8892,-115.8412,0.0,top
IC373,217.1392,-115.8412,0.0,top
IC374,221.3892,-115.8412,0.0,top
IC375,225.6392,-115.8412,0.0,top
IC376,229.8892,-115.8412,0.0,top
IC377,234.1392,-115.8412,0.0,top
IC378,238.3892,-115.8412,0.0,top
IC379,242.6392,-115.8412,0.0,top
IC38,238.3892,-43.5912,0.0,top
IC380,246.8892,-115.8412,0.0,top
IC39,242.6392,-43.5912,0.0,top
IC4,178.8892,-39.3412,0.0,top
IC40,246.8892,-43.5912,0.0,top
IC41,166.1392,-47.8412,0.0,top
IC42,170.3892,-47.8412,0.0,top
IC43,174.6392,-47.8412,0.0,top
IC44,178.8892,-47.8412,0.0,top
IC45,183.1392,-47.8412,0.0,top
IC46,187.3892,-47.8412,0.0,top
IC47,191.6392,-47.8412,0.0,top
IC48,195.8892,-47.8412,0.0,top
IC49,200.1392,-47.8412,0.0,top
IC5,183.1392,-39.3412,0.0,top
IC50,204.3892,-47.8412,0.0,top
IC51,208.6392,-47.8412,0.0,top
IC52,212.8892,-47.8412,0.0,top
IC53,217.1392,-47.8412,0.0,top
IC54,221.3892,-47.8412,0.0,top
IC55,225.6392,-47.8412,0.0,top
IC56,229.8892,-47.8412,0.0,top
IC57,234.1392,-47.8412,0.0,top
IC58,238.3892,-47.8412,0.0,top
IC59,242.6392,-47.8412,0.0,top
IC6,187.3892,-39.3412,0.0,top
IC60,246.8892,-47.8412,0.0,top
IC61,166.1392,-52.0912,0.0,top
IC62,170.3892,-52.0912,0.0,top
IC63,174.6392,-52.0912,0.0,top
IC64,178.8892,-52.0912,0.0,top
IC65,183.1392,-52.0912,0.0,top
IC66,187.3892,-52.0912,0.0,top
IC67,191.6392,-52.0912,0.0,top
IC68,195.8892,-52.0912,0.0,top
IC69,200.1392,-52.0912,0.0,top
IC7,191.6392,-39.3412,0.0,top
IC70,204.3892,-52.0912,0.0,top
IC71,208.6392,-52.0912,0.0,top
IC72,212.8892,-52.0912,0.0,top
IC73,217.1392,-52.0912,0.0,top
IC74,221.3892,-52.0912,0.0,top
IC75,225.6392,-52.0912,0.0,top
IC76,229.8892,-52.0912,0.0,top
IC77,234.1392,-52.0912,0.0,top
IC78,238.3892,-52.0912,0.0,top
IC79,242.6392,-52.0912,0.0,top
IC8,195.8892,-39.3412,0.0,top
IC80,246.8892,-52.0912,0.0,top
IC81,166.1392,-56.3412,0.0,top
IC82,170.3892,-56.3412,0.0,top
IC83,174.6392,-56.3412,0.0,top
IC84,178.8892,-56.3412,0.0,top
IC85,183.1392,-56.3412,0.0,top
IC86,187.3892,-56.3412,0.0,top
IC87,191.6392,-56.3412,0.0,top
IC88,195.8892,-56.3412,0.0,top
IC89,200.1392,-56.3412,0.0,top
IC9,200.1392,-39.3412,0.0,top
IC90,204.3892,-56.3412,0.0,top
IC91,208.6392,-56.3412,0.0,top
IC92,212.8892,-56.3412,0.0,top
IC93,217.1392,-56.3412,0.0,top
IC94,221.3892,-56.3412,0.0,top
IC95,225.6392,-56.3412,0.0,top
IC96,229.8892,-56.3412,0.0,top
IC97,234.1392,-56.3412,0.0,top
IC98,238.3892,-56.3412,0.0,top
IC99,242.6392,-56.3412,0.0,top
J2,117.33,-108.14,90.0,top
J3,113.35,-48.925,0.0,bottom
J4,121.04,-42.71,270.0,top
J5,113.22,-61.445,0.0,top
J6,116.98,-61.44,180.0,top
J7,120.78,-61.4,180.0,top
J8,117.34,-111.77,90.0,top
J9,116.02,-118.69,270.0,top
L1,113.1015,-73.984,90.0,top
L2,113.219,-89.794,90.0,top
L3,113.094,-81.919,90.0,top
PMUX2,116.88,-66.68,270.0,top
R1,119.839,-71.534,270.0,top
R10,141.05,-83.31,270.0,bottom
R11,156.59,-81.8,0.0,top
R12,114.56,-67.58,180.0,top
R13,112.9875,-99.2,180.0,top
R14,114.5,-66.1,180.0,top
R15,136.68,-98.2,270.0,bottom
R16,139.19,-98.21,270.0,bottom
R17,137.94,-98.2,90.0,bottom
R18,156.6,-80.65,180.0,top
R19,159.69,-114.84,0.0,top
R2,119.839,-73.474,270.0,top
R20,140.8684,-45.6672,90.0,top
R21,146.7612,-50.3936,315.0,top
R22,121.27,-118.93,270.0,top
R23,121.21,-114.67,90.0,top
R24,119.98,-53.78,90.0,bottom
R25,117.09,-53.89,90.0,bottom
R3,119.919,-89.694,270.0,top
R4,119.919,-87.694,270.0,top
R5,119.794,-80.419,270.0,top
R6,119.794,-82.419,270.0,top
R7,136.7,-79.4,270.0,bottom
R8,124.77,-107.25,90.0,top
R9,136.38,-82.63,90.0,bottom
U1,141.91,-82.62,270.0,top
U10,160.340115,-52.889729,270.0,top
U11,160.3,-63.67,270.0,top
U12,160.309924,-67.340013,270.0,top
U13,160.149924,-98.109987,270.0,top
U14,160.3,-70.98,270.0,top
U15,160.15,-101.78,270.0,top
U16,160.069924,-105.509987,270.0,top
U17,160.020076,-109.129987,270.0,top
U18,126.03,-116.25,180.0,top
U2,117.1015,-73.984,180.0,top
U3,117.219,-89.794,180.0,top
U4,117.094,-81.919,180.0,top
U5,138.04,-100.73,90.0,top
U6,141.7554,-38.891301,180.0,top
U7,139.9032,-53.1876,270.0,top
U8,160.38,-45.57,270.0,top
U9,160.339924,-49.210013,270.0,top
X1,157.4,-89.2,90.0,top
Y1,148.640685,-45.402564,90.0,top
